Grading at Mon 15 Jan 2024 10:13:41 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007800 |   223  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007800 |   396  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042800 |   209  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042800 |   380  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   215  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   395  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   232  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   402  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   207  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   371  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   219  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   375  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009200 |   206  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009200 |   383  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043900 |   205  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043900 |   388  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005600 |   210  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005600 |   384  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043400 |   206  | Correct
 240 |  7241.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043400 |   375  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   224  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   405  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   218  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   400  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   222  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   392  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   206  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   378  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -3567.00 | 0.0009100 |   225  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -3567.00 | 0.0009100 |   379  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -3567.00 | 0.0043400 |   222  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -3567.00 | 0.0043400 |   382  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -6534.00 | 0.0008400 |   216  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -6534.00 | 0.0008400 |   396  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -6534.00 | 0.0047400 |   231  | Correct
 240 |  7241.92 | 3660.00 | 0.0026700 |   591  | -6534.00 | 0.0047400 |   388  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   215  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   395  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   226  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   376  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   227  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   407  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   226  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   382  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -3567.00 | 0.0009200 |   215  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -3567.00 | 0.0009200 |   390  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -3567.00 | 0.0045000 |   214  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -3567.00 | 0.0045000 |   378  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -6534.00 | 0.0008600 |   209  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -6534.00 | 0.0008600 |   391  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -6534.00 | 0.0040700 |   219  | Correct
 240 |  7241.92 | 3660.00 | 0.0056700 |   603  | -6534.00 | 0.0040700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040300 |   388  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   214  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   400  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   232  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   398  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   211  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   395  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   218  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   370  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -3567.00 | 0.0000800 |   229  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -3567.00 | 0.0000800 |   398  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -3567.00 | 0.0045000 |   204  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -3567.00 | 0.0045000 |   406  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -6534.00 | 0.0009300 |   233  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -6534.00 | 0.0009300 |   406  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -6534.00 | 0.0043800 |   205  | Correct
 345 |     0.00 | 3836.00 | 0.0026700 |   585  | -6534.00 | 0.0043800 |   375  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   222  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   402  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   233  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   385  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   208  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   404  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   216  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   402  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -3567.00 | 0.0000300 |   211  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -3567.00 | 0.0000300 |   389  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -3567.00 | 0.0042000 |   230  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -3567.00 | 0.0042000 |   379  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   214  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   387  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -6534.00 | 0.0040900 |   218  | Correct
 345 |     0.00 | 3836.00 | 0.0056700 |   601  | -6534.00 | 0.0040900 |   386  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   228  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   400  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   215  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   393  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   217  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   379  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   208  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   401  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002600 |   229  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002600 |   394  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047900 |   205  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047900 |   371  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003800 |   207  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003800 |   388  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042100 |   206  | Correct
 345 | 13665.72 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042100 |   397  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   218  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   394  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   218  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   391  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   211  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   373  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   204  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   389  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009000 |   227  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009000 |   403  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042400 |   205  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042400 |   400  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005400 |   211  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005400 |   370  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045600 |   217  | Correct
 345 | 13665.72 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045600 |   399  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   215  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   399  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   379  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   230  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   389  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   223  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   391  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -3567.00 | 0.0008800 |   226  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -3567.00 | 0.0008800 |   408  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -3567.00 | 0.0046400 |   216  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -3567.00 | 0.0046400 |   387  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   208  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   401  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -6534.00 | 0.0041200 |   229  | Correct
 345 | 13665.72 | 3504.00 | 0.0026700 |   586  | -6534.00 | 0.0041200 |   385  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   231  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   387  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   217  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   372  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   210  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   388  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   233  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   380  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   225  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   380  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   593  | -3567.00 | 0.0041400 |   220  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   593  | -3567.00 | 0.0041400 |   390  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   593  | -6534.00 | 0.0000500 |   228  | Correct
 345 | 13665.72 | 3504.00 | 0.0056700 |   593  | -6534.00 | 0.0000500 |   403  | Correct
